{'reviewUrl': 'https://www.glassdoor.com/Reviews/BJ-s-Restaurants-Reviews-E6490.htm', 'reviewCount': '2.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landry-s-Reviews-E2398.htm', 'reviewCount': '944'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Las-Vegas-Sands-Reviews-E12171.htm', 'reviewCount': '178'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gordon-Biersch-Reviews-E27009.htm', 'reviewCount': '179'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ocean-Properties-Hotels-and-Resorts-Reviews-E22214.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flanigan-s-Enterprises-Reviews-E860.htm', 'reviewCount': '128'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ford-s-Garage-Reviews-E810295.htm', 'reviewCount': '126'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fuller-s-Reviews-E10297.htm', 'reviewCount': '504'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Revolution-Bars-Group-Reviews-E989641.htm', 'reviewCount': '482'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Green-Mill-Restaurants-Reviews-E16278.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bowlero-Reviews-E4574667.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Muse-Paintbar-Reviews-E1434054.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dover-Downs-Gaming-Reviews-E14950.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zipps-Sports-Grill-Reviews-E566558.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Howl-at-the-Moon-Reviews-E253131.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rafferty-s-Reviews-E30078.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Billy-Bob-s-Texas-Reviews-E867984.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whiskey-Cake-Reviews-E2137589.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/XFINITY-Live-Philadelphia-Reviews-E742873.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bombshells-Restaurant-and-Bar-Reviews-E1296542.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wet-Willie-s-Reviews-E526433.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monarch-Casino-and-Resort-Reviews-E2390.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Improv-Comedy-Club-Reviews-E366224.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bulldog-Ale-House-Reviews-E1059107.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brewingz-Sports-Bar-and-Grille-Reviews-E739985.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Rustic-Reviews-E2194788.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Little-Woodrow-s-Reviews-E979665.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Looney-s-Pub-Reviews-E738194.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/9-30-Club-Reviews-E754190.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Comedy-Works-Reviews-E508212.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ala-Carte-Entertainment-Reviews-E19254.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/230-Fifth-Reviews-E948939.htm', 'reviewCount': '33'}
