{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disney-Parks-Reviews-E13843.htm', 'reviewCount': '5.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AMC-Entertainment-Reviews-E758.htm', 'reviewCount': '5.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Regal-Reviews-E14917.htm', 'reviewCount': '3.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Six-Flags-Reviews-E6021.htm', 'reviewCount': '3.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cinemark-Reviews-E3612.htm', 'reviewCount': '3.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SeaWorld-Parks-and-Entertainment-Reviews-E7861.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Busch-Gardens-Reviews-E319067.htm', 'reviewCount': '828'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Creative-Artists-Agency-Reviews-E4449.htm', 'reviewCount': '588'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knott-s-Berry-Farm-Reviews-E473364.htm', 'reviewCount': '669'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alamo-Drafthouse-Reviews-E354671.htm', 'reviewCount': '748'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merlin-Entertainments-Reviews-E140203.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cin%C3%A9polis-Reviews-E478413.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-York-Public-Library-Reviews-E5416.htm', 'reviewCount': '515'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harkins-Theatres-Reviews-E192226.htm', 'reviewCount': '562'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metropolitan-Museum-of-Art-Reviews-E238657.htm', 'reviewCount': '439'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cedar-Fair-Reviews-E138.htm', 'reviewCount': '512'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Studio-Movie-Grill-Reviews-E307173.htm', 'reviewCount': '588'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hershey-Entertainment-and-Resorts-Reviews-E18364.htm', 'reviewCount': '495'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WME-Reviews-E234826.htm', 'reviewCount': '374'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Talent-Reviews-E6773.htm', 'reviewCount': '243'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cedar-Point-Amusement-Park-Reviews-E558009.htm', 'reviewCount': '485'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kings-Island-Reviews-E178894.htm', 'reviewCount': '451'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marcus-Theatres-Reviews-E150446.htm', 'reviewCount': '395'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TBD-Reviews-E1680460.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wizards-of-the-Coast-Reviews-E4718.htm', 'reviewCount': '287'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Endeavor-Reviews-E1376101.htm', 'reviewCount': '273'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carowinds-Reviews-E242160.htm', 'reviewCount': '345'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IPIC-Reviews-E601614.htm', 'reviewCount': '330'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Art-Institute-of-Chicago-Reviews-E5391.htm', 'reviewCount': '261'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cirque-du-Soleil-Entertainment-Group-Reviews-E7495.htm', 'reviewCount': '520'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/California-s-Great-America-Reviews-E323964.htm', 'reviewCount': '322'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moma-Reviews-E5415.htm', 'reviewCount': '234'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-SSA-Group-Reviews-E317415.htm', 'reviewCount': '266'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Deluxe-Reviews-E7163971.htm', 'reviewCount': '486'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Museum-of-Natural-History-Reviews-E29573.htm', 'reviewCount': '268'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ASM-Global-Reviews-E3175482.htm', 'reviewCount': '229'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crunchyroll-Reviews-E282440.htm', 'reviewCount': '193'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Library-of-Congress-Reviews-E22696.htm', 'reviewCount': '216'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/House-of-Blues-Reviews-E297669.htm', 'reviewCount': '289'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BetMGM-Reviews-E2955925.htm', 'reviewCount': '192'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AMC-Theatres-Reviews-E4443947.htm', 'reviewCount': '259'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schlitterbahn-Reviews-E472581.htm', 'reviewCount': '265'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barbizon-Reviews-E20633.htm', 'reviewCount': '328'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Georgia-Aquarium-Reviews-E267294.htm', 'reviewCount': '217'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kings-Dominion-Reviews-E249376.htm', 'reviewCount': '228'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arclight-Cinemas-Reviews-E314429.htm', 'reviewCount': '177'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pump-It-Up-Reviews-E353117.htm', 'reviewCount': '277'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ICM-Partners-Reviews-E948494.htm', 'reviewCount': '177'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kaman-s-Art-Shoppes-Reviews-E244609.htm', 'reviewCount': '259'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pornhub-Reviews-E1682984.htm', 'reviewCount': '266'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Digital-Domain-Reviews-E7951.htm', 'reviewCount': '223'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kennedy-Center-Reviews-E24386.htm', 'reviewCount': '180'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dorney-Park-Reviews-E473934.htm', 'reviewCount': '207'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whitney-Museum-Reviews-E5424.htm', 'reviewCount': '170'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sesame-Place-Reviews-E642476.htm', 'reviewCount': '215'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lincoln-Center-Reviews-E5423.htm', 'reviewCount': '172'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emagine-Entertainment-Reviews-E464168.htm', 'reviewCount': '200'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LEGOLAND-California-Reviews-E2501212.htm', 'reviewCount': '184'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Science-Reviews-E132636.htm', 'reviewCount': '159'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ford-Models-Reviews-E8376.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cineplex-Entertainment-Reviews-E300829.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Escape-Game-Reviews-E1057420.htm', 'reviewCount': '157'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shedd-Aquarium-Reviews-E364645.htm', 'reviewCount': '167'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Andretti-Indoor-Karting-and-Games-Reviews-E418864.htm', 'reviewCount': '154'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paradigm-Talent-Reviews-E37013.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/California-Academy-of-Sciences-Reviews-E263578.htm', 'reviewCount': '152'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Museum-of-Science-and-Industry-Chicago-Reviews-E119119.htm', 'reviewCount': '147'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dollywood-Reviews-E415044.htm', 'reviewCount': '192'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rhino-Staging-Solutions-Reviews-E349842.htm', 'reviewCount': '183'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AEG-Presents-Reviews-E348194.htm', 'reviewCount': '141'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meow-Wolf-Reviews-E1861817.htm', 'reviewCount': '124'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fandango-Reviews-E14315.htm', 'reviewCount': '116'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exploratorium-Reviews-E229143.htm', 'reviewCount': '166'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Worlds-of-Fun-Reviews-E806682.htm', 'reviewCount': '145'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacific-Science-Center-Reviews-E322250.htm', 'reviewCount': '149'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WET-Reviews-E220718.htm', 'reviewCount': '148'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Central-Casting-Reviews-E330715.htm', 'reviewCount': '193'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-New-York-Botanical-Garden-Reviews-E246347.htm', 'reviewCount': '148'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Fine-Arts-Boston-Reviews-E25008.htm', 'reviewCount': '144'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Francisco-Museum-of-Modern-Art-Reviews-E149543.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landmark-Theatres-Reviews-E18067.htm', 'reviewCount': '154'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Field-Museum-Reviews-E5390.htm', 'reviewCount': '140'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sundance-Institute-Reviews-E14392.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Polynesian-Cultural-Center-Reviews-E299366.htm', 'reviewCount': '184'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Philadelphia-Museum-of-Art-Reviews-E153976.htm', 'reviewCount': '131'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Swank-Motion-Pictures-Reviews-E35343.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lagoon-Reviews-E327395.htm', 'reviewCount': '144'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Canada-s-Wonderland-Reviews-E250635.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-September-11-Memorial-and-Museum-Reviews-E302936.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilhelmina-Models-Reviews-E15151.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Productions-Plus-Reviews-E225139.htm', 'reviewCount': '164'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valleyfair-Reviews-E656990.htm', 'reviewCount': '128'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-England-Aquarium-Reviews-E368572.htm', 'reviewCount': '126'}
