{'reviewUrl': 'https://www.glassdoor.com/Reviews/Icicle-Seafoods-Reviews-E19341.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mowi-Reviews-E499450.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-I-S-Reviews-E883217.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alaskan-Observers-Reviews-E261501.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Samuels-Seafood-Reviews-E340327.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saltwater-Reviews-E644299.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/weathervane-seafoods-Reviews-E250372.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Pacific-Seafoods-Reviews-E29106.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herdez-Reviews-E10983.htm', 'reviewCount': '167'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hog-Island-Oyster-Reviews-E1421625.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Westward-Seafoods-Reviews-E19736.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Contessa-Premium-Foods-Reviews-E109257.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jones-Fish-Reviews-E698992.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/O%E2%80%99Hara-Reviews-E1729213.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-States-Seafoods-Reviews-E1516223.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seafood-Wholesalers-Reviews-E409849.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Superior-Fresh-Reviews-E2551322.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/InnovaSea-Systems-Reviews-E2533466.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inland-Seafood-Reviews-E381256.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Midwest-Pipe-Coating-Reviews-E950378.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hill-s-Quality-Seafood-Markets-Reviews-E1622243.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Copec-Reviews-E10926.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ocean-Peace-Reviews-E1167491.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M-and-J-Seafood-Reviews-E805059.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Chamber-Co-Reviews-E14957.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pescanova-Reviews-E13126.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clearwater-Seafoods-Reviews-E22238.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alaskan-Leader-Fisheries-Reviews-E32554.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premier-Marine-Reviews-E397381.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leader-Creek-Fisheries-Reviews-E458135.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Santa-Barbara-Fish-Market-Reviews-E336127.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FFA-Reviews-E1024802.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Harvest-Fisheries-Reviews-E4884565.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Douglas-Island-Pink-and-Chum-Reviews-E1766074.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phoenix-Processor-Reviews-E6120461.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RIVERENCE-HOLDINGS-Reviews-E5525333.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phillips-Foods-Reviews-E21034.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beacon-Fisheries-Reviews-E6235993.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mars-Fishcare-Reviews-E1625002.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crop-Data-Management-Systems-Reviews-E1428916.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lac-du-Flambeau-Tribe-Reviews-E1785598.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/F-C-F-Fishery-Co-Reviews-E41136.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alfa-Gamma-Seafood-Group-Reviews-E2171797.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crocker-and-Winsor-Reviews-E393460.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dallas-North-Aquarium-Reviews-E4476372.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/5-D-Tropical-Reviews-E456426.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M-V-Baranof-and-M-V-Courageous-Reviews-E722977.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/-Golden-Tech-International-Reviews-E1698542.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shrimp-Improvement-Systems-Reviews-E2862219.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-Wide-Construction-Reviews-E1467297.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pucci-Foods-Reviews-E482970.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Q-Sea-Specialty-Services-Reviews-E423254.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yihe-Reviews-E371763.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Windy-Farms-Garden-Center-Reviews-E1473455.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northern-Fish-Products-Reviews-E319901.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Great-Salt-Lake-Artemia-GSLA-Reviews-E1016520.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seafreeze-Reviews-E33015.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sea-and-Farmfresh-IMP-Reviews-E328011.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cherrystone-Aqua-Farms-Reviews-E5264008.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-s-Best-Reviews-E2929649.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fabulous-Fish-Co-Reviews-E1158496.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EcoResource-Solutions-Reviews-E2513109.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Certi-Fresh-Foods-Inc-Reviews-E139666.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neptune-Seafood-Reviews-E425255.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quality-Poultry-and-Seafood-Reviews-E378793.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bell-Aquaculture-Reviews-E921437.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hilo-Fish-Company-Reviews-E482714.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Island-Seafood-Reviews-E5556960.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Tuna-Reviews-E3260091.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lobster-Trap-MA-Reviews-E3659296.htm', 'reviewCount': '1'}
