{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesars-Entertainment-Reviews-E367190.htm', 'reviewCount': '3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IGT-Reviews-E1527.htm', 'reviewCount': '1.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wynn-Resorts-Reviews-E15096.htm', 'reviewCount': '835'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landry-s-Reviews-E2398.htm', 'reviewCount': '944'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aristocrat-Technologies-Reviews-E2320.htm', 'reviewCount': '903'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boyd-Gaming-Reviews-E2442.htm', 'reviewCount': '583'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PENN-Entertainment-Inc-Reviews-E2669.htm', 'reviewCount': '492'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hollywood-Casino-Reviews-E640669.htm', 'reviewCount': '539'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/William-Hill-Reviews-E7802.htm', 'reviewCount': '2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seminole-Gaming-Reviews-E1052322.htm', 'reviewCount': '429'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knighted-Ventures-Reviews-E742878.htm', 'reviewCount': '377'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yaamava-Resort-and-Casino-at-San-Manuel-Reviews-E380706.htm', 'reviewCount': '330'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ameristar-Casinos-Reviews-E2371.htm', 'reviewCount': '426'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Nugget-Hotels-and-Casinos-Reviews-E369076.htm', 'reviewCount': '390'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Live-Casino-and-Hotel-Reviews-E587416.htm', 'reviewCount': '301'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mohegan-Sun-Reviews-E881575.htm', 'reviewCount': '243'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paddy-Power-Betfair-Reviews-E100546.htm', 'reviewCount': '1.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ARIA-Resort-and-Casino-Reviews-E323493.htm', 'reviewCount': '253'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Isle-of-Capri-Casinos-Reviews-E2302.htm', 'reviewCount': '272'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rivers-Casino-Pittsburgh-Reviews-E319529.htm', 'reviewCount': '228'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thunder-Valley-Casino-Reviews-E310234.htm', 'reviewCount': '191'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bally-s-Interactive-Reviews-E350131.htm', 'reviewCount': '436'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Graton-Resort-and-Casino-Reviews-E752990.htm', 'reviewCount': '160'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mystic-Lake-Casino-and-Hotel-Reviews-E117335.htm', 'reviewCount': '201'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Potawatomi-Hotel-and-Casino-Reviews-E245587.htm', 'reviewCount': '200'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Sierra-Resort-and-Casino-Reviews-E295015.htm', 'reviewCount': '187'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parx-Casino-Reviews-E379905.htm', 'reviewCount': '205'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Entain-Reviews-E341832.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Borgata-Hotel-Casino-and-Spa-Reviews-E155183.htm', 'reviewCount': '194'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wind-Creek-Hospitality-Reviews-E315160.htm', 'reviewCount': '161'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Turning-Stone-Reviews-E137705.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Choctaw-Casino-and-Resorts-Reviews-E137824.htm', 'reviewCount': '173'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/High-5-Games-Reviews-E426210.htm', 'reviewCount': '141'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Horseshoe-Hotels-and-Casinos-Reviews-E9860.htm', 'reviewCount': '163'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rivers-Casino-Philadelphia-Reviews-E449676.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Four-Winds-Casino-Reviews-E417928.htm', 'reviewCount': '162'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Hawk-Casino-Reviews-E313464.htm', 'reviewCount': '140'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viejas-Casino-Reviews-E324668.htm', 'reviewCount': '149'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Snoqualmie-Casino-Reviews-E365254.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pala-Casino-Reviews-E156668.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rivers-Casino-Reviews-E577901.htm', 'reviewCount': '139'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Desert-Diamond-Casino-Reviews-E242288.htm', 'reviewCount': '99'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beau-Rivage-Resort-and-Casino-Reviews-E39453.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-York-Racing-Association-Reviews-E313991.htm', 'reviewCount': '113'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morongo-Casino-Resort-and-Spa-Reviews-E201115.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Motorcity-Hotel-and-Casino-Reviews-E303442.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peppermill-Resorts-Reviews-E155385.htm', 'reviewCount': '117'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sycuan-Casino-Reviews-E610344.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Churchill-Downs-Reviews-E4795.htm', 'reviewCount': '97'}
