{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ticketmaster-Reviews-E8873.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/StubHub-Reviews-E21959.htm', 'reviewCount': '728'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vivid-Seats-Reviews-E418138.htm', 'reviewCount': '398'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yaymaker-Reviews-E784525.htm', 'reviewCount': '161'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TodayTix-Reviews-E1071516.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DICE-Reviews-E1285872.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CMX-Cinemas-Reviews-E2222561.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gametime-United-Reviews-E894912.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vendini-Reviews-E320598.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tickets-com-Reviews-E9378.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shubert-Organization-Reviews-E7269.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brown-Paper-Tickets-Reviews-E295986.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ticketfly-Reviews-E370832.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Etix-Reviews-E655493.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capacity-Interactive-Reviews-E1402208.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Front-Gate-Tickets-Reviews-E417681.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goldstar-Events-Reviews-E410901.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spektrix-Reviews-E1257772.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tix4Tonight-Reviews-E904919.htm', 'reviewCount': '33'}
