{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lifetouch-Reviews-E7335.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Getty-Images-Reviews-E7793.htm', 'reviewCount': '708'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mom365-Reviews-E673132.htm', 'reviewCount': '553'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JCP-Portraits-Reviews-E240108.htm', 'reviewCount': '409'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CADY-Reviews-E439816.htm', 'reviewCount': '255'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bella-Baby-Photography-Reviews-E819402.htm', 'reviewCount': '284'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cherry-Hill-Programs-Reviews-E2376551.htm', 'reviewCount': '250'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meero-Reviews-E1588436.htm', 'reviewCount': '373'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Photogenic-Reviews-E315999.htm', 'reviewCount': '171'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Picsolve-Reviews-E412815.htm', 'reviewCount': '199'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/INDUSTRIAL-COLOR-Reviews-E439859.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Milk-Studios-Reviews-E258394.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PlanOmatic-Reviews-E1026176.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/George-Street-Photo-and-Video-Reviews-E608546.htm', 'reviewCount': '124'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Iconic-Group-Reviews-E1270469.htm', 'reviewCount': '100'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Teddy-Bear-Portraits-Reviews-E295699.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Strawbridge-Studios-Reviews-E998685.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Collage-com-Reviews-E1018553.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WorldWide-Photography-Reviews-E459007.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Classic-Photographers-Reviews-E891949.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Olan-Mills-Reviews-E3312.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OCUS-Reviews-E2306900.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Glamour-Shots-Reviews-E220215.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Noerr-Programs-Reviews-E236038.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Telescope-Pictures-Reviews-E258014.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DOOB-Group-Reviews-E1031873.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HR-Imaging-Partners-Reviews-E941274.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peter-Lik-USA-Reviews-E443912.htm', 'reviewCount': '53'}
