{'reviewUrl': 'https://www.glassdoor.com/Reviews/Costa-Farms-Reviews-E262161.htm', 'reviewCount': '162'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bell-Nursery-Reviews-E261366.htm', 'reviewCount': '161'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moon-Valley-Nursery-Reviews-E861784.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Altman-Specialty-Plants-Reviews-E726761.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ball-Horticultural-Reviews-E13944.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plant-Essentials-Reviews-E301426.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hermes-Landscaping-Reviews-E238882.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Green-Circle-Growers-Reviews-E280238.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acres-Group-Reviews-E460283.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flowers-for-Dreams-Reviews-E830338.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Theory-Wellness-Reviews-E2551680.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mulhall-s-Reviews-E251381.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dummen-Orange-Reviews-E1299640.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MJardin-Reviews-E1482993.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Garden-State-Growers-Reviews-E414654.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Teleflora-Reviews-E4373747.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gertens-Family-of-Businesses-Reviews-E912224.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DCA-Outdoor-Reviews-E1561429.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sakata-Seed-America-Reviews-E1555419.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metrolina-Greenhouses-Reviews-E610460.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hopewell-Nursery-Reviews-E1093566.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chalet-Landscape-and-Nursery-Reviews-E961085.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TERRA-NOVA-Nurseries-Reviews-E1349142.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oakland-Nursery-Reviews-E290574.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Solar-Therapeutics-Reviews-E3717474.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Skagit-Horticulture-Reviews-E1271810.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kaw-Valley-Greenhouses-Reviews-E1296740.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Green-Dynamix-Reviews-E1754709.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mariani-Enterprises-LLC-Reviews-E1310051.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kalamazoo-Garden-Solutions-Reviews-E1463341.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elite-Flower-Reviews-E2402157.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Loen-Nursery-Reviews-E1476343.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tagawa-Greenhouse-Enterprises-Reviews-E1102166.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hampshire-Farms-Reviews-E659577.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roger-s-Gardens-Newport-Beach-Reviews-E291832.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vizmeg-Landscape-Reviews-E1504421.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dark-Heart-Nursery-Reviews-E1520101.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Family-Tree-Nursery-Reviews-E2578756.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Green-Valley-Greenhouse-Reviews-E1442562.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bergen-s-Greenhouses-Reviews-E290680.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cultivate-MA-Reviews-E2585532.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cavicchio-Greenhouses-Inc-Reviews-E853103.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spring-Meadow-Nursery-Reviews-E881215.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Westervelt-Reviews-E18342.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Meadows-Reviews-E2137662.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Al-s-Garden-Center-Oregon-Reviews-E926474.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natural-Beauty-Growers-Reviews-E1354057.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seed-and-Smith-Reviews-E2474660.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neal-Landscape-and-Irrigation-Reviews-E6495107.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-Floral-Garden-Center-Reviews-E1621013.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bill-Doran-Reviews-E1086968.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Para-Space-Landscaping-Reviews-E1971474.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PlantShed-Reviews-E2438275.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kendall-Farms-Reviews-E1306980.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Progro-Partners-Reviews-E1715798.htm', 'reviewCount': '10'}
