{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thermo-Fisher-Scientific-Reviews-E658.htm', 'reviewCount': '9.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IQVIA-Reviews-E8347.htm', 'reviewCount': '13.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pfizer-Reviews-E525.htm', 'reviewCount': '8.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GSK-Reviews-E3477.htm', 'reviewCount': '12.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merck-Reviews-E438.htm', 'reviewCount': '6.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sanofi-Reviews-E9347.htm', 'reviewCount': '9.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novartis-Reviews-E6667.htm', 'reviewCount': '9.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bayer-Reviews-E4245.htm', 'reviewCount': '8.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genentech-Reviews-E274.htm', 'reviewCount': '4.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roche-Reviews-E3480.htm', 'reviewCount': '7.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AstraZeneca-Reviews-E9214.htm', 'reviewCount': '7.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amgen-Reviews-E1130.htm', 'reviewCount': '4.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bristol-Myers-Squibb-Reviews-E107.htm', 'reviewCount': '4.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AbbVie-Reviews-E649837.htm', 'reviewCount': '4.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parexel-Reviews-E5334.htm', 'reviewCount': '3.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PPD-Reviews-E5695.htm', 'reviewCount': '4.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eli-Lilly-and-Company-Reviews-E223.htm', 'reviewCount': '4.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baxter-Reviews-E83.htm', 'reviewCount': '4.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Takeda-Pharmaceuticals-Reviews-E7774.htm', 'reviewCount': '4.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gilead-Sciences-Reviews-E2016.htm', 'reviewCount': '2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eurofins-Scientific-Reviews-E25113.htm', 'reviewCount': '4.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ICON-Reviews-E8344.htm', 'reviewCount': '4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NIH-Reviews-E11709.htm', 'reviewCount': '2.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Illumina-Reviews-E11671.htm', 'reviewCount': '2.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Syneos-Health-Reviews-E1930341.htm', 'reviewCount': '3.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boehringer-Ingelheim-Reviews-E10416.htm', 'reviewCount': '3.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Catalent-Pharma-Reviews-E43266.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Regeneron-Reviews-E981.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agilent-Technologies-Reviews-E9711.htm', 'reviewCount': '2.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biogen-Reviews-E1336.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cencora-Reviews-E2703.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alcon-Reviews-E10088.htm', 'reviewCount': '2.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MilliporeSigma-Reviews-E1345912.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grifols-Reviews-E42397.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novo-Nordisk-Reviews-E3498.htm', 'reviewCount': '3.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Charles-River-Laboratories-Reviews-E9837.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Teva-Pharmaceuticals-Reviews-E6440.htm', 'reviewCount': '2.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSL-Plasma-Reviews-E23614.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medpace-Reviews-E152762.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allergan-Reviews-E27.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Janssen-Reviews-E11717.htm', 'reviewCount': '2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vertex-Pharmaceuticals-Reviews-E2080.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lonza-Reviews-E11133.htm', 'reviewCount': '1.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IDEXX-Laboratories-Reviews-E2074.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bio-Rad-Laboratories-Reviews-E789.htm', 'reviewCount': '1.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Varian-Medical-Systems-Reviews-E9111.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PerkinElmer-Reviews-E218.htm', 'reviewCount': '1.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Broad-Institute-Reviews-E101270.htm', 'reviewCount': '706'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natera-Reviews-E279479.htm', 'reviewCount': '776'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Waters-Reviews-E5431.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exact-Sciences-Reviews-E12829.htm', 'reviewCount': '740'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/bioM%C3%A9rieux-Reviews-E262158.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cepheid-Reviews-E11831.htm', 'reviewCount': '804'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MSD-Reviews-E550581.htm', 'reviewCount': '2.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mylan-Inc-Reviews-E454.htm', 'reviewCount': '989'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moderna-Reviews-E453959.htm', 'reviewCount': '521'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avantor-Reviews-E224262.htm', 'reviewCount': '997'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/B-Braun-Reviews-E6877.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioMarin-Pharmaceutical-Reviews-E9303.htm', 'reviewCount': '669'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kite-Pharma-Reviews-E1301677.htm', 'reviewCount': '430'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alexion-Pharmaceuticals-Reviews-E6092.htm', 'reviewCount': '829'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merck-KGaA-Reviews-E8715.htm', 'reviewCount': '2.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zoetis-Reviews-E680848.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M%C3%A9rieux-NutriSciences-Reviews-E876581.htm', 'reviewCount': '910'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pall-Reviews-E974.htm', 'reviewCount': '870'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Invitae-Reviews-E784446.htm', 'reviewCount': '457'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Perrigo-Reviews-E2133.htm', 'reviewCount': '738'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSL-Behring-Reviews-E5816.htm', 'reviewCount': '753'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Curia-Reviews-E8490.htm', 'reviewCount': '614'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Almac-Group-Reviews-E139507.htm', 'reviewCount': '919'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Danaher-Reviews-E193.htm', 'reviewCount': '752'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UCB-Reviews-E10908.htm', 'reviewCount': '998'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elanco-Reviews-E387731.htm', 'reviewCount': '792'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Myriad-Genetics-Reviews-E4720.htm', 'reviewCount': '534'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viatris-Reviews-E4143192.htm', 'reviewCount': '977'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tempus-Labs-Reviews-E1499366.htm', 'reviewCount': '403'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Q%C2%B2-Solutions-Reviews-E1046421.htm', 'reviewCount': '587'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pioneer-Reviews-E1786.htm', 'reviewCount': '701'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celgene-Reviews-E1235.htm', 'reviewCount': '582'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hospira-Reviews-E35009.htm', 'reviewCount': '682'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WuXi-AppTec-Reviews-E155908.htm', 'reviewCount': '551'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daiichi-Sankyo-Reviews-E40063.htm', 'reviewCount': '709'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/QIAGEN-Reviews-E6170.htm', 'reviewCount': '797'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trulieve-Reviews-E1833236.htm', 'reviewCount': '643'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foundation-Medicine-Reviews-E779924.htm', 'reviewCount': '405'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saama-Technologies-Reviews-E30153.htm', 'reviewCount': '637'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seagen-Reviews-E12902.htm', 'reviewCount': '396'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amneal-Pharmaceuticals-Reviews-E270826.htm', 'reviewCount': '427'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bausch-Lomb-Reviews-E82.htm', 'reviewCount': '682'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sun-Pharmaceutical-Industries-Inc-Reviews-E134504.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Jackson-Laboratory-Reviews-E9838.htm', 'reviewCount': '383'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sartorius-Reviews-E264283.htm', 'reviewCount': '653'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emergent-BioSolutions-Reviews-E9794.htm', 'reviewCount': '430'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novozymes-Reviews-E14952.htm', 'reviewCount': '729'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Insulet-Corporation-Reviews-E42520.htm', 'reviewCount': '440'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Otsuka-Reviews-E290418.htm', 'reviewCount': '548'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mallinckrodt-Pharmaceuticals-Reviews-E669747.htm', 'reviewCount': '531'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sandoz-Reviews-E35211.htm', 'reviewCount': '998'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bio-Techne-Reviews-E2231.htm', 'reviewCount': '392'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Accredo-Health-Reviews-E8805.htm', 'reviewCount': '497'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioFire-Diagnostics-Reviews-E650435.htm', 'reviewCount': '377'}
