{'reviewUrl': 'https://www.glassdoor.com/Reviews/Self-Opportunity-Reviews-E320925.htm', 'reviewCount': '5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advantage-Solutions-Reviews-E9287.htm', 'reviewCount': '4.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vector-Marketing-Reviews-E26785.htm', 'reviewCount': '7.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Edelman-Reviews-E4608.htm', 'reviewCount': '3.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anonymous-Content-Reviews-E32408.htm', 'reviewCount': '5.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ogilvy-Reviews-E13661.htm', 'reviewCount': '4.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epsilon-Reviews-E39997.htm', 'reviewCount': '2.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/R-R-Donnelley-Reviews-E554.htm', 'reviewCount': '3.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MarketSource-Reviews-E29386.htm', 'reviewCount': '2.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Publicis-Groupe-Reviews-E5844.htm', 'reviewCount': '4.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Ventures-Reviews-E142090.htm', 'reviewCount': '2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merkle-Reviews-E22280.htm', 'reviewCount': '2.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acosta-Reviews-E17488.htm', 'reviewCount': '2.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premium-Retail-Services-Reviews-E30163.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OMD-Reviews-E28659.htm', 'reviewCount': '2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SAS-Retail-Services-Reviews-E827282.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weber-Shandwick-Reviews-E14342.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mindshare-Reviews-E35287.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Horizon-Media-Reviews-E13677.htm', 'reviewCount': '881'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Starcom-Worldwide-Reviews-E13733.htm', 'reviewCount': '1.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GroupM-Reviews-E318409.htm', 'reviewCount': '2.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quad-Reviews-E3343.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MediaCom-Reviews-E473454.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mosaic-Sales-Solutions-Reviews-E139064.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hibu-Reviews-E7640.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thryv-Reviews-E1754767.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FleishmanHillard-Reviews-E13586.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leo-Burnett-Reviews-E13844.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FCB-Global-Reviews-E16031.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MRM-Reviews-E14356.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCann-Worldgroup-Reviews-E14074.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Havas-Media-Reviews-E697300.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wunderman-Thompson-Reviews-E2949002.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FICO-Reviews-E1387.htm', 'reviewCount': '1.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CDS-Club-Demonstration-Services-Reviews-E330035.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Digitas-Reviews-E760746.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Comscore-Reviews-E20698.htm', 'reviewCount': '677'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/R-GA-Reviews-E23929.htm', 'reviewCount': '982'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Effectv-Reviews-E239892.htm', 'reviewCount': '932'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Technicolor-Reviews-E20037.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/2020-Companies-Reviews-E146920.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AKQA-Reviews-E23381.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clearlink-Reviews-E378503.htm', 'reviewCount': '839'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dentsu-International-Reviews-E982213.htm', 'reviewCount': '1.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vericast-Reviews-E3345772.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VMLY-and-R-Reviews-E2417779.htm', 'reviewCount': '886'}
