{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boeing-Reviews-E102.htm', 'reviewCount': '15.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lockheed-Martin-Reviews-E404.htm', 'reviewCount': '12.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northrop-Grumman-Reviews-E488.htm', 'reviewCount': '10.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Raytheon-Technologies-Reviews-E561.htm', 'reviewCount': '7.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leidos-Reviews-E730545.htm', 'reviewCount': '4.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/US-Department-of-Defense-Reviews-E14798.htm', 'reviewCount': '4.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/L3Harris-Reviews-E2898734.htm', 'reviewCount': '3.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BAE-Systems-USA-Reviews-E18934.htm', 'reviewCount': '3.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Collins-Aerospace-Reviews-E2375726.htm', 'reviewCount': '3.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GE-Aerospace-Reviews-E8674.htm', 'reviewCount': '3.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CACI-International-Reviews-E1201.htm', 'reviewCount': '3.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SpaceX-Reviews-E40371.htm', 'reviewCount': '2.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thales-Reviews-E10358.htm', 'reviewCount': '6.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/General-Atomics-Reviews-E5606.htm', 'reviewCount': '1.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pratt-and-Whitney-Reviews-E11041.htm', 'reviewCount': '2.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KBR-Reviews-E18604.htm', 'reviewCount': '2.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Safran-Reviews-E10345.htm', 'reviewCount': '4.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rolls-Royce-Reviews-E3505.htm', 'reviewCount': '3.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rockwell-Collins-Reviews-E13435.htm', 'reviewCount': '2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/General-Dynamics-Mission-Systems-Reviews-E941740.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Airbus-Reviews-E3059.htm', 'reviewCount': '6.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/General-Dynamics-Electric-Boat-Reviews-E13612.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HII-Reviews-E398616.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ManTech-Reviews-E13880.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gulfstream-Reviews-E2812.htm', 'reviewCount': '1.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NASA-Jet-Propulsion-Laboratory-Reviews-E116768.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BAE-Systems-Reviews-E3102.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bell-Reviews-E14905.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Unifi-Reviews-E781430.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bombardier-Reviews-E242883.htm', 'reviewCount': '3.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sierra-Nevada-Corporation-Reviews-E18700.htm', 'reviewCount': '889'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Embraer-Reviews-E10988.htm', 'reviewCount': '3.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Origin-Reviews-E782684.htm', 'reviewCount': '650'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moog-Inc-Reviews-E950.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Textron-Reviews-E654.htm', 'reviewCount': '942'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cubic-Reviews-E829.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Panasonic-Avionics-Corporation-Reviews-E18894.htm', 'reviewCount': '905'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Raytheon-Missiles-and-Defense-Reviews-E3300023.htm', 'reviewCount': '634'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Textron-Aviation-Reviews-E851254.htm', 'reviewCount': '894'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Perspecta-Reviews-E2112843.htm', 'reviewCount': '806'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maxar-Technologies-Reviews-E1969055.htm', 'reviewCount': '585'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CAE-Reviews-E8005.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PAE-Reviews-E403171.htm', 'reviewCount': '1.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spirit-AeroSystems-Reviews-E39219.htm', 'reviewCount': '918'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MIT-Lincoln-Laboratory-Reviews-E347032.htm', 'reviewCount': '600'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amentum-Reviews-E3250764.htm', 'reviewCount': '838'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DynCorp-International-Reviews-E40094.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Technologies-Reviews-E697.htm', 'reviewCount': '849'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ball-Aerospace-Reviews-E17592.htm', 'reviewCount': '623'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Textron-Systems-Reviews-E524908.htm', 'reviewCount': '713'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leonardo-DRS-Reviews-E840.htm', 'reviewCount': '834'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Aerospace-Corporation-Reviews-E5634.htm', 'reviewCount': '589'}
