{'reviewUrl': 'https://www.glassdoor.com/Reviews/Staples-Reviews-E1909.htm', 'reviewCount': '13.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Depot-Reviews-E1723.htm', 'reviewCount': '7.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FedEx-Office-Reviews-E3959.htm', 'reviewCount': '3.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OfficeMax-Reviews-E103.htm', 'reviewCount': '2.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/W-B-Mason-Reviews-E34915.htm', 'reviewCount': '714'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inktel-Reviews-E25870.htm', 'reviewCount': '484'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Minuteman-Press-International-Reviews-E14340.htm', 'reviewCount': '259'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quill-Reviews-E4054.htm', 'reviewCount': '251'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Access-Reviews-E241325.htm', 'reviewCount': '235'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Staples-Canada-Reviews-E3690140.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novatech-Reviews-E625920.htm', 'reviewCount': '221'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IKON-Reviews-E23.htm', 'reviewCount': '191'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dex-Imaging-Reviews-E622714.htm', 'reviewCount': '220'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Map-Communications-Reviews-E293685.htm', 'reviewCount': '212'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/S-P-Richards-Reviews-E17387.htm', 'reviewCount': '182'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MBS-Textbook-Exchange-Reviews-E20367.htm', 'reviewCount': '157'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Getix-Health-Reviews-E780529.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Access-Systems-Reviews-E1003140.htm', 'reviewCount': '147'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/One-Workplace-Reviews-E470471.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Officeworks-Reviews-E706409.htm', 'reviewCount': '800'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Precision-Document-Solutions-Reviews-E491065.htm', 'reviewCount': '206'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Humach-Reviews-E773832.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delta-Management-Associates-Reviews-E741942.htm', 'reviewCount': '78'}
