{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cargill-Reviews-E2739.htm', 'reviewCount': '7.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Syngenta-Reviews-E12862.htm', 'reviewCount': '2.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louis-Dreyfus-Company-Reviews-E574703.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-R-Simplot-Company-Reviews-E2858.htm', 'reviewCount': '493'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Olam-Reviews-E1018143.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Driscoll%E2%80%99s-Reviews-E259224.htm', 'reviewCount': '296'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mastronardi-Produce-Reviews-E354597.htm', 'reviewCount': '230'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Apeel-Sciences-Reviews-E1366431.htm', 'reviewCount': '188'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plenty-Farms-Reviews-E1544938.htm', 'reviewCount': '101'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CGB-Enterprises-Reviews-E24153.htm', 'reviewCount': '172'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilbur-Ellis-Reviews-E3043.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fresh-Del-Monte-Produce-Reviews-E7377.htm', 'reviewCount': '215'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bowery-Farming-Reviews-E1763700.htm', 'reviewCount': '122'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dole-Food-Company-Reviews-E136.htm', 'reviewCount': '197'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BRF-Reviews-E473976.htm', 'reviewCount': '5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HM-CLAUSE-Reviews-E845865.htm', 'reviewCount': '153'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Infarm-Reviews-E1625559.htm', 'reviewCount': '215'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trinchero-Family-Estates-Reviews-E3401.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mrs-Fields-Famous-Brands-Reviews-E8522.htm', 'reviewCount': '167'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nufarm-Reviews-E28399.htm', 'reviewCount': '175'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gotham-Greens-Reviews-E928390.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sylvan-Reviews-E2070.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grimmway-Enterprises-Reviews-E19412.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Purina-Animal-Nutrition-Reviews-E2035499.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Icicle-Seafoods-Reviews-E19341.htm', 'reviewCount': '92'}
