{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kirkland-and-Ellis-Reviews-E3255.htm', 'reviewCount': '740'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Berry-Appleman-and-Leiden-Reviews-E29249.htm', 'reviewCount': '661'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DLA-Piper-Reviews-E3335.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morgan-and-Morgan-Reviews-E612914.htm', 'reviewCount': '870'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baker-McKenzie-Reviews-E2724.htm', 'reviewCount': '1.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/US-Department-of-Labor-Reviews-E31248.htm', 'reviewCount': '632'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sidley-Austin-Reviews-E3375.htm', 'reviewCount': '614'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Latham-and-Watkins-Reviews-E3263.htm', 'reviewCount': '655'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LawFirm-com-Reviews-E1416040.htm', 'reviewCount': '448'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lewis-Brisbois-Bisgaard-and-Smith-Reviews-E264833.htm', 'reviewCount': '598'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hogan-Lovells-Reviews-E322733.htm', 'reviewCount': '803'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Skadden-Arps-Slate-Meagher-and-Flom-Reviews-E3381.htm', 'reviewCount': '490'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thomas-J-Henry-Law-PLLC-Reviews-E788887.htm', 'reviewCount': '612'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Axiom-Law-Reviews-E40516.htm', 'reviewCount': '638'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morgan-Lewis-Reviews-E3298.htm', 'reviewCount': '483'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/White-and-Case-Reviews-E3439.htm', 'reviewCount': '551'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenberg-Traurig-Reviews-E5401.htm', 'reviewCount': '450'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilson-Elser-Reviews-E3445.htm', 'reviewCount': '469'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Aid-Society-Reviews-E26356.htm', 'reviewCount': '477'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dentons-Reviews-E805289.htm', 'reviewCount': '891'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/K-and-L-Gates-Reviews-E3256.htm', 'reviewCount': '439'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UnitedLex-Reviews-E335998.htm', 'reviewCount': '637'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Norton-Rose-Fulbright-Reviews-E36196.htm', 'reviewCount': '732'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Consilio-Reviews-E716355.htm', 'reviewCount': '510'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Integreon-Reviews-E247178.htm', 'reviewCount': '921'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jones-Day-Reviews-E3244.htm', 'reviewCount': '434'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morrison-Foerster-Reviews-E3300.htm', 'reviewCount': '335'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davis-Polk-Reviews-E3145.htm', 'reviewCount': '266'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paul-Hastings-Reviews-E3319.htm', 'reviewCount': '316'}
